partnerId,contractId,contractType,date,action
2,131,Tortoise,2010-01-01,BEGIN
2,144,Tortoise,2010-01-01,BEGIN
2,157,Tortoise,2010-01-01,BEGIN
2,42,Tortoise,2010-01-02,BEGIN
2,55,Tortoise,2010-01-02,BEGIN
2,68,Tortoise,2010-01-02,BEGIN
2,81,Tortoise,2010-01-02,BEGIN
2,94,Tortoise,2010-01-02,BEGIN
2,107,Tortoise,2010-01-02,BEGIN
2,120,Tortoise,2010-01-02,BEGIN
2,133,Tortoise,2010-01-02,BEGIN
2,146,Tortoise,2010-01-02,BEGIN
2,159,Tortoise,2010-01-02,BEGIN
2,44,Tortoise,2010-01-03,BEGIN
2,57,Tortoise,2010-01-03,BEGIN
2,70,Tortoise,2010-01-03,BEGIN
2,83,Tortoise,2010-01-03,BEGIN
2,96,Tortoise,2010-01-03,BEGIN
2,109,Tortoise,2010-01-03,BEGIN
2,122,Tortoise,2010-01-03,BEGIN
2,135,Tortoise,2010-01-03,BEGIN
2,148,Tortoise,2010-01-03,BEGIN
2,161,Tortoise,2010-01-03,BEGIN
2,46,Tortoise,2010-01-04,BEGIN
2,59,Tortoise,2010-01-04,BEGIN
2,72,Tortoise,2010-01-04,BEGIN
2,85,Tortoise,2010-01-04,BEGIN
2,98,Tortoise,2010-01-04,BEGIN
2,111,Tortoise,2010-01-04,BEGIN
2,124,Tortoise,2010-01-04,BEGIN
2,137,Tortoise,2010-01-04,BEGIN
2,150,Tortoise,2010-01-04,BEGIN
2,163,Tortoise,2010-01-04,BEGIN
2,48,Tortoise,2010-01-05,BEGIN
2,61,Tortoise,2010-01-05,BEGIN
2,74,Tortoise,2010-01-05,BEGIN
2,87,Tortoise,2010-01-05,BEGIN
2,100,Tortoise,2010-01-05,BEGIN
2,113,Tortoise,2010-01-05,BEGIN
2,126,Tortoise,2010-01-05,BEGIN
2,139,Tortoise,2010-01-05,BEGIN
2,152,Tortoise,2010-01-05,BEGIN
2,165,Tortoise,2010-01-05,BEGIN
2,50,Tortoise,2010-01-06,BEGIN
2,63,Tortoise,2010-01-06,BEGIN
2,76,Tortoise,2010-01-06,BEGIN
2,89,Tortoise,2010-01-06,BEGIN
2,102,Tortoise,2010-01-06,BEGIN
2,115,Tortoise,2010-01-06,BEGIN
2,128,Tortoise,2010-01-06,BEGIN
2,141,Tortoise,2010-01-06,BEGIN
2,154,Tortoise,2010-01-06,BEGIN
2,167,Tortoise,2010-01-06,BEGIN
2,41,Tortoise,2010-03-23,BEGIN
2,54,Tortoise,2010-03-23,BEGIN
2,67,Tortoise,2010-03-23,BEGIN
2,80,Tortoise,2010-03-23,BEGIN
2,93,Tortoise,2010-03-23,BEGIN
2,106,Tortoise,2010-03-23,BEGIN
2,119,Tortoise,2010-03-23,BEGIN
2,132,Tortoise,2010-03-23,BEGIN
2,145,Tortoise,2010-03-23,BEGIN
2,158,Tortoise,2010-03-23,BEGIN
2,43,Tortoise,2010-03-24,BEGIN
2,56,Tortoise,2010-03-24,BEGIN
2,69,Tortoise,2010-03-24,BEGIN
2,82,Tortoise,2010-03-24,BEGIN
2,95,Tortoise,2010-03-24,BEGIN
2,108,Tortoise,2010-03-24,BEGIN
2,121,Tortoise,2010-03-24,BEGIN
2,134,Tortoise,2010-03-24,BEGIN
2,147,Tortoise,2010-03-24,BEGIN
2,160,Tortoise,2010-03-24,BEGIN
2,45,Tortoise,2010-03-25,BEGIN
2,58,Tortoise,2010-03-25,BEGIN
2,71,Tortoise,2010-03-25,BEGIN
2,84,Tortoise,2010-03-25,BEGIN
2,97,Tortoise,2010-03-25,BEGIN
2,110,Tortoise,2010-03-25,BEGIN
2,123,Tortoise,2010-03-25,BEGIN
2,136,Tortoise,2010-03-25,BEGIN
2,149,Tortoise,2010-03-25,BEGIN
2,162,Tortoise,2010-03-25,BEGIN
2,47,Tortoise,2010-03-26,BEGIN
2,60,Tortoise,2010-03-26,BEGIN
2,73,Tortoise,2010-03-26,BEGIN
2,86,Tortoise,2010-03-26,BEGIN
2,99,Tortoise,2010-03-26,BEGIN
2,112,Tortoise,2010-03-26,BEGIN
2,125,Tortoise,2010-03-26,BEGIN
2,138,Tortoise,2010-03-26,BEGIN
2,151,Tortoise,2010-03-26,BEGIN
2,164,Tortoise,2010-03-26,BEGIN
2,49,Tortoise,2010-03-27,BEGIN
2,62,Tortoise,2010-03-27,BEGIN
2,75,Tortoise,2010-03-27,BEGIN
2,88,Tortoise,2010-03-27,BEGIN
2,101,Tortoise,2010-03-27,BEGIN
2,114,Tortoise,2010-03-27,BEGIN
2,127,Tortoise,2010-03-27,BEGIN
2,140,Tortoise,2010-03-27,BEGIN
2,153,Tortoise,2010-03-27,BEGIN
2,166,Tortoise,2010-03-27,BEGIN
2,38,Tortoise,2010-03-28,BEGIN
2,51,Tortoise,2010-03-28,BEGIN
3,64,Tortoise,2010-03-28,BEGIN
3,77,Tortoise,2010-03-28,BEGIN
3,90,Tortoise,2010-03-28,BEGIN
3,103,Tortoise,2010-03-28,BEGIN
3,116,Tortoise,2010-03-28,BEGIN
3,129,Tortoise,2010-03-28,BEGIN
3,142,Tortoise,2010-03-28,BEGIN
3,155,Tortoise,2010-03-28,BEGIN
3,39,Tortoise,2010-06-11,BEGIN
3,52,Rabbit,2010-06-11,BEGIN
3,65,Rabbit,2010-06-11,BEGIN
3,78,Rabbit,2010-06-11,BEGIN
3,91,Rabbit,2010-06-11,BEGIN
3,104,Rabbit,2010-06-11,BEGIN
3,117,Rabbit,2010-06-11,BEGIN
3,130,Rabbit,2010-06-11,BEGIN
3,143,Rabbit,2010-06-11,BEGIN
3,156,Rabbit,2010-06-11,BEGIN
